"0","# Limpieza de mayores de edad: Este chunk lo usamos solo como limpieza de datos "
"0",""
"0",""
"0","## Falta filtrar solo por personas "
"0","data <- data %>%"
"0","    rename("
"0","      Edad= age,"
"0","      Estrato=estrato1,"
"0","      Ingreso=ingtot,"
"0","      Educacion=p6210,"
"0","      Experiencia= p6426,"
"0","      Salario=y_total_m,"
"0","      Sexo=sex,"
"0","      Horas_trabajadas=totalHoursWorked"
"0","  )  %>%"
"0","  "
"0","    mutate("
"0","      across(c(cuentaPropia,Estrato,formal,informal,maxEducLevel,oficio,Educacion,Sexo),as.character) "
"0","  )"
"0",""
"0","### Filtro por población economica activa"
"0",""
"0","data <- data %>%"
"0","  filter(Edad >18 & dsi !=""1"") "
"0",""
"0",""
"0","data <-data %>%"
"0","  filter(p6240==1)"
"0",""
"0",""
"0",""
"0","### Tratamiento de nas"
"0",""
"0","data$Salario <- na.aggregate(data$Salario, FUN = median)"
